| Order | Service Category   | API Name                       | Service File                    | Method | Endpoint         | Default Port | Input Source                                     | Output Location                               | Description                                                                            | Success Response (Key Fields)                                    | Failure Conditions            |
| ----: | ------------------ | ------------------------------ | ------------------------------- | ------ | ---------------- | ------------ | ------------------------------------------------ | --------------------------------------------- | -------------------------------------------------------------------------------------- | ---------------------------------------------------------------- | ----------------------------- |
|     1 | Ingestion          | Marker Processing              | `marker_ini.py`                 | POST   | `/marker/run`    | 8000         | `data/input_pdfs/*.pdf`                          | `data/output/marker_json/`, `data/completed/` | Runs Marker CLI on all PDFs and moves processed PDFs to completed                      | `status`, `processed_pdfs`, `completed_dir`                      | Marker CLI failure, no PDFs   |
|     2 | Ingestion          | Marker JSON Collection         | `collect_json.py`               | POST   | `/collect/json`  | 8001         | `data/output/marker_json/<doc_id>/<doc_id>.json` | `data/output/output_json/`                    | Collects one Marker JSON per document into flat directory                              | `status`, `count`, `files`, `output_dir`                         | No Marker JSON files          |
|     3 | Structuring        | JSON → Schema Conversion       | `json_to_schema.py`             | POST   | `/schema/build`  | 8002         | `data/output/output_json/*.json`                 | `data/output/output_schema/`                  | Converts Marker JSON into hierarchical schema (clauses, tables, figures, requirements) | `status`, `schemas_created`, `files`                             | No JSON files                 |
|     4 | Structuring        | Schema → Clause Chunking       | `schema_to_chunks.py`           | POST   | `/chunks/build`  | 8003         | `data/output/output_schema/*_final_schema.json`  | `data/output/output_json_chunk/<doc_id>/`     | Splits schema into clause-level chunks with references                                 | `status`, `documents_chunked`, `documents`                       | No schema files               |
|     5 | Structuring        | Scope Extraction               | `extract_scope.py`              | POST   | `/scope/extract` | 8004         | `data/output/output_json/*.json`                 | `data/output/scope/`                          | Extracts **only Scope section** per document                                           | `status`, `documents_processed`, `processed_documents`           | No JSON files, no scope found |
|     6 | Chunk Optimization | Chunk Size Optimization        | `chunk_limit_char.py`           | POST   | `/split`         | 8005         | `data/output/output_json_chunk/**/**/*.json`     | `data/output/output_short_chunk/`             | Converts clause chunks into ≤2048-char embedding-ready chunks                          | `status`, `original_chunks`, `output_chunks`, `output_directory` | No chunk files                |
|     7 | Embedding          | Clause Chunk Embedding         | `embedded_chunks.py`            | POST   | `/embed`         | 8006         | `data/output/output_short_chunk/**/**/*.json`    | `data/vector_db/vector_db_chunk/`             | Generates embeddings for all clause chunks and stores in ChromaDB                      | `status`, `total_chunks_embedded`, `collection`, `vector_db`     | No chunk files                |
|     8 | Retrieval          | Clause Chunk Retrieval         | `retrieval_chunks.py`           | POST   | `/retrieve`      | 8007         | User query (JSON body)                           | API response                                  | Retrieves top-K relevant clause chunks (hybrid semantic + lexical)                     | `doc ument_id`, `clause_id`, `score`, `semantic`, `lexical`       | Empty DB, no matches         |
|     9 | Embedding          | Scope Embedding                | `embed_scope.py`                | POST   | `/embed`         | 8008         | `data/output/scope/*.json`                       | `data/vector_db/vector_db_scope/`             | Generates **one embedding per document scope**                                         | `status`, `documents_embedded`, `collection`, `vector_db`        | No scope files                |
|    10 | Retrieval          | Scope-Based Standard Retrieval | `standard_recommend_scope.py`   | POST   | `/retrieve`      | 8009         | User query (JSON body)                           | API response                                  | Retrieves top-K relevant **standards** using scope embeddings                          | `document_id`, `similarity`, `score`                             | Empty DB, no matches          |
